Nombre_Sala ;Zona_SAP;Ano_Mes;Compra_promedio;Cantidad_promedio_compras_por_cliente;Cantidad_de_compras;Facturación ;"¿Cuando tengo mas transacciones?
Dia";"¿Cuando tengo mas transacciones?
Hora";"¿Cuando tengo mas transacciones?
Numero de transacciones";"¿Cuando tengo menos transacciones?
Dia";"¿Cuando tengo menos transacciones?
Hora";"¿Cuando tengo menos transacciones?
Numero de transacciones"
CERAMIA BARRANQUILLA;615;202007;$1.553.988;1.1;13;$20.201.848;Jueves;4pm a 6pm;1;Jueves;2pm a 4pm;1
CERAMIA BARRANQUILLA;615;202006;$75.268;1;1;$75.268;Lunes;2pm a 4pm;1;Sin datos;Sin datos;Sin datos
CERAMIA BARRANQUILLA;615;202005;$0;0;0;$0;;;0;;;0
CERAMIA BARRANQUILLA;615;202004;$0;0;0;$0;;;0;;;0
CERAMIA BARRANQUILLA;615;202003;$869.332;1;5;$4.346.662;Lunes;4pm a 6pm;1;Miercoles;12pm a 2pm;1
CERAMIA BARRANQUILLA;615;202002;$1.016.708;1.1;17;$17.284.032;Miercoles;12pm a 2pm;4;Lunes;12pm a 2pm;1
CERAMIA BARRANQUILLA;615;202001;$1.201.371;1.1;16;$19.221.928;Miercoles;12pm a 2pm;3;Miercoles;12pm a 2pm;1
CERAMIA BARRANQUILLA;615;201912;$1.194.163;1,3;25;$27.465.740;jueves;10am a 12pm;9;viernes;10am a 12pm;1
CERAMIA BARRANQUILLA;615;201911;$1.303.771;1,1;9;$29.986.724;jueves;2pm a 4pm;7;jueves;2pm a 4pm;1
CERAMIA BARRANQUILLA;615;201910;$1.709.983;1,3;38;$23.929.764;martes;10am a 12pm;3;jueves;10am a 12pm;1
CERAMIA BARRANQUILLA;615;201909;$1.125.253;1,1;30;$18.004.052;lunes;12pm a 2pm;5;sábado;12pm a 2pm;1
CERAMIA BARRANQUILLA;615;201908;$1.093.338;1,3;21;$12.026.716;miércoles;10am a 12pm;5;domingo;10am a 12pm;1
CERAMIA BARRANQUILLA;615;201907;$782.430;1,1;1;$8.606.729;martes;2pm a 4pm;9;domingo;10am a 12pm;1
CERAMIA BARRANQUILLA;615;201906;$822.887;1,3;5;$10.697.530;martes;10am a 12pm;10;lunes;12pm a 2pm;1
CERAMIA BARRANQUILLA;615;201905;$775.139;1,1;16;$11.627.080;lunes;12pm a 2pm;10;sábado;12pm a 2pm;1
CERAMIA BARRANQUILLA;615;201904;$1.496.925;1,1;33;$22.453.868;jueves;12pm a 2pm;2;sábado;10am a 12pm;1
CERAMIA BARRANQUILLA;615;201903;$550.328;1,3;36;$8.254.921;jueves;12pm a 2pm;7;miércoles;2pm a 4pm;1
CERAMIA BARRANQUILLA;615;201902;$756.409;1,1;10;$12.858.949;viernes;10am a 12pm;2;viernes;10am a 12pm;1
CERAMIA BARRANQUILLA;615;201901;$982.732;1,2;9;$8.844.591;sábado;2pm a 4pm;6;viernes;12pm a 2pm;1
CERAMIA BARRANQUILLA;615;201812;$1.122.783;1,1;13;$20.210.092;miércoles;10am a 12pm;8;martes;10am a 12pm;1
CERAMIA BARRANQUILLA;615;201811;$963.641;1,3;21;$22.163.736;jueves;12pm a 2pm;6;martes;10am a 12pm;1
CERAMIA BARRANQUILLA;615;201810;$1.346.825;1,1;2;$22.896.020;martes;10am a 12pm;3;lunes;12pm a 2pm;1
SALA BARRANQUILLA;410;202007;$438.242;1.2;55;$24.103.324;Miercoles;12pm a 2pm;2;Sabado;10am a 12pm;1
SALA BARRANQUILLA;410;202006;$790.134;1.1;29;$22.912.888;Jueves;10am a 12pm;3;Viernes;4pm a 6pm;1
SALA BARRANQUILLA;410;202005;$644.843;1.2;26;$16.765.918;Jueves;10am a 12pm;4;Jueves;4pm a 6pm;1
SALA BARRANQUILLA;410;202004;$246.367;1.0;2;$492.733;Jueves;2pm a 4pm;1;Martes;10am a 12pm;1
SALA BARRANQUILLA;410;202003;$355.413;1.1;18;$6.397.439;Martes;10am a 12pm;4;Jueves;8am a 10pm;1
SALA BARRANQUILLA;410;202002;$653.195;1.2;36;$23.515.554;Sabado;12pm a 2pm;4;Lunes;4pm a 6pm;1
SALA BARRANQUILLA;410;202001;$356.750;1.2;38;$13.556.488;Lunes;10am a 12pm;4;Miercoles;10am a 12pm;1
SALA BARRANQUILLA;410;201912;$595.527;1,3;34;$47.046.656;miércoles;;;martes;;1
SALA BARRANQUILLA;410;201911;$2.206.791;1,3;64;$63.996.944;Sabado;;;miércoles;;1
SALA BARRANQUILLA;410;201910;$917.356;1,2;52;$27.520.668;martes;;;jueves;;1
SALA BARRANQUILLA;410;201909;$931.809;1,1;34;$30.749.708;jueves;;;viernes;;1
SALA BARRANQUILLA;410;201908;$590.355;1,2;3;$17.120.292;Sabado;;;sábado;;1
SALA BARRANQUILLA;410;201907;$919.403;1,3;67;$34.017.920;miércoles;;;domingo;;1
SALA BARRANQUILLA;410;201906;$473.748;1,3;70;$16.581.182;viernes;;;lunes;;1
SALA BARRANQUILLA;410;201905;$605.452;1,2;65;$24.823.538;Sabado;;;martes;;1
SALA BARRANQUILLA;410;201904;$685.522;1,1;13;$23.993.272;jueves;;;miércoles;;1
SALA BARRANQUILLA;410;201903;$712.148;1,1;58;$19.940.148;sábado;;;jueves;;1
SALA BARRANQUILLA;410;201902;$519.744;1,1;15;$17.151.554;Sabado;;;viernes;;1
SALA BARRANQUILLA;410;201901;$702.330;1,1;28;$33.009.488;viernes;;;sábado;;1
SALA BARRANQUILLA;410;201812;$919.656;1,1;78;$32.187.952;domingo;;;domingo;;1
SALA BARRANQUILLA;410;201811;$916.621;1,3;50;$27.498.636;Sabado;;;lunes;;1
SALA BARRANQUILLA;410;201810;$964.716;1,1;51;$40.518.056;sábado;;;martes;;1
SALA BARRANQUILLA;410;201809;$753.526;1,3;70;$58.021.504;lunes;;;miércoles;;1
SALA BARRANQUILLA;410;201808;$843.546;1,2;11;$34.544.392;Sabado;;;jueves;;1
SALA BARRANQUILLA;410;201807;$648.805;1,2;15;$20.112.960;domingo;;;viernes;;1
SALA BARRANQUILLA;410;201806;$1.104.378;1,1;1;$66.262.672;martes;;;sábado;;1
SALA BARRANQUILLA;410;201805;$671.243;1,1;32;$26.178.486;Sabado;;;domingo;;1
SALA BARRANQUILLA;410;201804;$816.753;1,1;79;$17.151.820;lunes;;;lunes;;1
SALA BARRANQUILLA;410;201803;$830.967;1,2;39;$38.224.504;miércoles;;;martes;;1
SALA BARRANQUILLA;410;201802;$727.188;1,3;49;$25.451.588;Sabado;;;miércoles;;1
SALA BARRANQUILLA;410;201801;$641.439;1,2;37;$19.243.156;martes;;;jueves;;1
CERAMIA BOGOTA;660;202007;$3.450.167;1.1;16;$55.202.666;Viernes;6pm a 8pm;1;Sin datos;Sin datos;Sin datos
CERAMIA BOGOTA;660;202006;$242.060;1.0;1;$242.060;Sabado;2pm a 4pm;1;Sin datos;Sin datos;Sin datos
CERAMIA BOGOTA;660;202005;$0;;;$0;;;;;;
CERAMIA BOGOTA;660;202004;$0;;;$0;;;;;;
CERAMIA BOGOTA;660;202003;$0;;;$0;;;;;;
CERAMIA BOGOTA;660;202002;$328.162;1.0;3;$984.486;Miercoles;10am a 12pm;1;Sabado;12pm a 2pm;1
CERAMIA BOGOTA;660;202001;$2.647.335;1.2;7;$18.531.344;Viernes;2pm a 4pm;2;Martes;10am a 12pm;1
CERAMIA BOGOTA;660;201912;$1.832.994;1,3;64;$9.164.971;martes;;;martes;;1
CERAMIA BOGOTA;660;201911;$1.245.994;1,3;72;$7.475.961;miércoles;;;miércoles;;1
CERAMIA BOGOTA;660;201910;$1.236.387;1,2;2;$3.709.162;jueves;;;jueves;;1
CERAMIA BOGOTA;660;201909;$970.527;1,1;49;$6.793.687;viernes;;;viernes;;1
SALA BOGOTA NORTE;402;202007;$761.387;1,1;64;$48.728.742;Miercoles;6pm a 8pm;2;Jueves;4am a 6am;1
SALA BOGOTA NORTE;402;202006;$679.614;1.5;25;$16.990.344;Jueves;4pm a 6pm;5;Jueves;2pm a 4pm;1
SALA BOGOTA NORTE;402;202005;$982.795;1.9;17;$16.707.520;Martes;2pm a 4pm;2;Viernes;10am a 12pm;1
SALA BOGOTA NORTE;402;202004;$0;;;$0;;;;;;
SALA BOGOTA NORTE;402;202003;$747.710;1.8;23;$17.197.320;Miercoles;8am a 10am;4;Jueves;4pm a 6pm;1
SALA BOGOTA NORTE;402;202002;$769.859;1.6;44;$33.873.804;Viernes;10am a 12pm;5;Lunes;2pm a 4pm;1
SALA BOGOTA NORTE;402;202001;$528.883;1.8;45;$18.616.466;Miercoles;10am a 12pm;4;Miercoles;2pm a 4pm;1
SALA BOGOTA NORTE;402;201912;$1.187.445;1,3;79;$111.619.864;martes;;;martes;;1
SALA BOGOTA NORTE;402;201911;$738.880;1,2;7;$27.338.578;miércoles;;;miércoles;;1
SALA BOGOTA NORTE;402;201910;$1.088.175;1,2;30;$60.937.776;jueves;;;jueves;;1
SALA BOGOTA NORTE;402;201909;$711.556;1,2;57;$32.020.004;viernes;;;viernes;;1
